Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
Rule 1     programa -> PROGRAMA ID SEMICOLON skipVars cycleFuncs INICIO CUERPO FIN
Rule 2     skipVars -> <empty>
Rule 3     skipVars -> VARS_sect
Rule 4     cycleFuncs -> <empty>
Rule 5     cycleFuncs -> FUNCS cycleFuncs
Rule 6     CUERPO -> LEFTBRACE cycleEst RIGHTBRACE
Rule 7     cycleEst -> <empty>
Rule 8     cycleEst -> ESTATUTO cycleEst
Rule 9     ASIGNA -> ID ASSIGN EXPRESION SEMICOLON
Rule 10    CTE -> CTE_ENT
Rule 11    CTE -> CTE_FLOAT
Rule 12    TIPO -> ENTERO
Rule 13    TIPO -> FLOTANTE
Rule 14    FUNCS -> typeNull ID LEFTPAREN p_Follow RIGHTPAREN LEFTBRACE skipVars CUERPO RIGHTBRACE SEMICOLON
Rule 15    typeNull -> NULA
Rule 16    typeNull -> TIPO
Rule 17    p_Follow -> <empty>
Rule 18    p_Follow -> ID COLON TIPO commaCycleFuncs
Rule 19    commaCycleFuncs -> <empty>
Rule 20    commaCycleFuncs -> COMMA p_Follow
Rule 21    ESTATUTO -> ASIGNA
Rule 22    ESTATUTO -> CONDICION
Rule 23    ESTATUTO -> CICLO
Rule 24    ESTATUTO -> LLAMADA SEMICOLON
Rule 25    ESTATUTO -> IMPRIME
Rule 26    ESTATUTO -> LEFTBRACKET ESTATUTO RIGHTBRACKET
Rule 27    EXPRESION -> EXP signsExp
Rule 28    signsExp -> <empty>
Rule 29    signsExp -> GREATERTHAN EXP
Rule 30    signsExp -> LESSTHAN EXP
Rule 31    signsExp -> EQUAL EXP
Rule 32    signsExp -> NOTEQ EXP
Rule 33    EXP -> EXP PLUS TERMINO
Rule 34    EXP -> EXP MINUS TERMINO
Rule 35    EXP -> TERMINO
Rule 36    TERMINO -> TERMINO MULT FACTOR
Rule 37    TERMINO -> TERMINO DIVIDE FACTOR
Rule 38    TERMINO -> FACTOR
Rule 39    FACTOR -> LEFTPAREN EXPRESION RIGHTPAREN
Rule 40    FACTOR -> LLAMADA
Rule 41    FACTOR -> PLUS skipID
Rule 42    FACTOR -> MINUS skipID
Rule 43    FACTOR -> skipID
Rule 44    skipID -> ID
Rule 45    skipID -> CTE
Rule 46    LLAMADA -> ID LEFTPAREN args RIGHTPAREN
Rule 47    args -> <empty>
Rule 48    args -> EXPRESION argsCycle
Rule 49    argsCycle -> <empty>
Rule 50    argsCycle -> COMMA EXPRESION argsCycle
Rule 51    VARS_sect -> VARS p_VARS
Rule 52    p_VARS -> ID cycleID COLON TIPO SEMICOLON cycleP_VARS
Rule 53    cycleID -> <empty>
Rule 54    cycleID -> COMMA ID cycleID
Rule 55    cycleP_VARS -> <empty>
Rule 56    cycleP_VARS -> p_VARS
Rule 57    IMPRIME -> ESCRIBE LEFTPAREN imp cycleImp RIGHTPAREN SEMICOLON
Rule 58    imp -> LETRERO
Rule 59    imp -> EXPRESION
Rule 60    cycleImp -> <empty>
Rule 61    cycleImp -> COMMA imp cycleImp
Rule 62    CICLO -> MIENTRAS LEFTPAREN EXPRESION RIGHTPAREN HAZ CUERPO SEMICOLON
Rule 63    CONDICION -> SI LEFTPAREN EXPRESION RIGHTPAREN HAZ CUERPO sinoCuerpo SEMICOLON
Rule 64    sinoCuerpo -> <empty>
Rule 65    sinoCuerpo -> SINO CUERPO

Terminals, with rules where they appear

ASSIGN               : 9
COLON                : 18 52
COMMA                : 20 50 54 61
CTE_ENT              : 10
CTE_FLOAT            : 11
DIVIDE               : 37
ENTERO               : 12
EQUAL                : 31
ESCRIBE              : 57
FIN                  : 1
FLOTANTE             : 13
GREATERTHAN          : 29
HAZ                  : 62 63
ID                   : 1 9 14 18 44 46 52 54
INICIO               : 1
LEFTBRACE            : 6 14
LEFTBRACKET          : 26
LEFTPAREN            : 14 39 46 57 62 63
LESSTHAN             : 30
LETRERO              : 58
MIENTRAS             : 62
MINUS                : 34 42
MULT                 : 36
NOTEQ                : 32
NULA                 : 15
PLUS                 : 33 41
PROGRAMA             : 1
RIGHTBRACE           : 6 14
RIGHTBRACKET         : 26
RIGHTPAREN           : 14 39 46 57 62 63
SEMICOLON            : 1 9 14 24 52 57 62 63
SI                   : 63
SINO                 : 65
VARS                 : 51
error                : 

Nonterminals, with rules where they appear

ASIGNA               : 21
CICLO                : 23
CONDICION            : 22
CTE                  : 45
CUERPO               : 1 14 62 63 65
ESTATUTO             : 8 26
EXP                  : 27 29 30 31 32 33 34
EXPRESION            : 9 39 48 50 59 62 63
FACTOR               : 36 37 38
FUNCS                : 5
IMPRIME              : 25
