Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
Rule 1     program_start -> PROGRAMA
Rule 2     main_start -> START
Rule 3     programa -> program_start ID SEMICOLON skipVars cycleFuncs main_start CUERPO END
Rule 4     skipVars -> <empty>
Rule 5     skipVars -> VARS_sect
Rule 6     cycleFuncs -> <empty>
Rule 7     cycleFuncs -> FUNCS cycleFuncs
Rule 8     CUERPO -> LEFTBRACE cycleEst RIGHTBRACE
Rule 9     cycleEst -> <empty>
Rule 10    cycleEst -> ESTATUTO cycleEst
Rule 11    ASIGNA -> ID ASSIGN EXPRESION SEMICOLON
Rule 12    CTE -> CTE_INT
Rule 13    CTE -> CTE_FLOAT
Rule 14    TIPO -> INT
Rule 15    TIPO -> FLOAT
Rule 16    funcsHeader -> typeNull ID LEFTPAREN p_Follow RIGHTPAREN
Rule 17    FUNCS -> funcsHeader LEFTBRACE skipVars func_start CUERPO func_end RIGHTBRACE SEMICOLON
Rule 18    func_start -> <empty>
Rule 19    func_end -> <empty>
Rule 20    typeNull -> NULA
Rule 21    typeNull -> TIPO
Rule 22    p_Follow -> <empty>
Rule 23    p_Follow -> ID COLON TIPO commaCycleFuncs
Rule 24    commaCycleFuncs -> <empty>
Rule 25    commaCycleFuncs -> COMMA p_Follow
Rule 26    ESTATUTO -> ASIGNA
Rule 27    ESTATUTO -> CONDICION
Rule 28    ESTATUTO -> CICLO
Rule 29    ESTATUTO -> LLAMADA SEMICOLON
Rule 30    ESTATUTO -> IMPRIME
Rule 31    ESTATUTO -> LEFTBRACKET ESTATUTO RIGHTBRACKET
Rule 32    ESTATUTO -> RETURN EXPRESION SEMICOLON
Rule 33    EXPRESION -> EXP signsExp
Rule 34    signsExp -> <empty>
Rule 35    signsExp -> GREATERTHAN EXP
Rule 36    signsExp -> LESSTHAN EXP
Rule 37    signsExp -> EQUAL EXP
Rule 38    signsExp -> NOTEQ EXP
Rule 39    EXP -> EXP PLUS TERMINO
Rule 40    EXP -> EXP MINUS TERMINO
Rule 41    EXP -> TERMINO
Rule 42    TERMINO -> TERMINO MULT FACTOR
Rule 43    TERMINO -> TERMINO DIVIDE FACTOR
Rule 44    TERMINO -> FACTOR
Rule 45    FACTOR -> LEFTPAREN EXPRESION RIGHTPAREN
Rule 46    FACTOR -> LLAMADA
Rule 47    FACTOR -> PLUS skipID
Rule 48    FACTOR -> MINUS skipID
Rule 49    FACTOR -> skipID
Rule 50    skipID -> ID
Rule 51    skipID -> CTE
Rule 52    LLAMADA -> ID ERA LEFTPAREN args RIGHTPAREN
Rule 53    ERA -> <empty>
Rule 54    args -> <empty>
Rule 55    args -> arg_item argsCycle
