Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
Rule 1     programa -> PROGRAMA ID SEMICOLON skipVars cycleFuncs INICIO CUERPO FIN
Rule 2     skipVars -> <empty>
Rule 3     skipVars -> VARS_sect
Rule 4     cycleFuncs -> <empty>
Rule 5     cycleFuncs -> FUNCS cycleFuncs
Rule 6     CUERPO -> LEFTBRACE cycleEst RIGHTBRACE
Rule 7     cycleEst -> <empty>
Rule 8     cycleEst -> ESTATUTO cycleEst
Rule 9     ASIGNA -> ID ASSIGN EXPRESION SEMICOLON
Rule 10    CTE -> CTE_ENT
Rule 11    CTE -> CTE_FLOAT
Rule 12    TIPO -> ENTERO
Rule 13    TIPO -> FLOTANTE
Rule 14    FUNCS -> typeNull ID LEFTPAREN p_Follow RIGHTPAREN LEFTBRACE skipVars CUERPO RIGHTBRACE SEMICOLON
Rule 15    typeNull -> NULA
Rule 16    typeNull -> TIPO
Rule 17    p_Follow -> <empty>
Rule 18    p_Follow -> ID COLON TIPO commaCycleFuncs
Rule 19    commaCycleFuncs -> <empty>
Rule 20    commaCycleFuncs -> COMMA p_Follow
Rule 21    ESTATUTO -> ASIGNA
Rule 22    ESTATUTO -> CONDICION
Rule 23    ESTATUTO -> CICLO
Rule 24    ESTATUTO -> LLAMADA SEMICOLON
Rule 25    ESTATUTO -> IMPRIME
Rule 26    ESTATUTO -> LEFTBRACKET ESTATUTO RIGHTBRACKET
Rule 27    EXPRESION -> EXP signsExp
Rule 28    signsExp -> <empty>
Rule 29    signsExp -> GREATERTHAN EXP
Rule 30    signsExp -> LESSTHAN EXP
Rule 31    signsExp -> EQUAL EXP
Rule 32    signsExp -> NOTEQ EXP
Rule 33    EXP -> TERMINO SoR
Rule 34    SoR -> <empty>
Rule 35    SoR -> PLUS EXP
Rule 36    SoR -> MINUS EXP
Rule 37    TERMINO -> FACTOR MoD
Rule 38    MoD -> <empty>
Rule 39    MoD -> MULT TERMINO
Rule 40    MoD -> DIVIDE TERMINO
Rule 41    FACTOR -> LEFTPAREN EXPRESION RIGHTPAREN
Rule 42    FACTOR -> LLAMADA
Rule 43    FACTOR -> signSoR skipID
Rule 44    signSoR -> <empty>
Rule 45    signSoR -> PLUS
Rule 46    signSoR -> MINUS
Rule 47    skipID -> ID
Rule 48    skipID -> CTE
Rule 49    LLAMADA -> ID LEFTPAREN args RIGHTPAREN
Rule 50    args -> <empty>
Rule 51    args -> EXPRESION argsCycle
Rule 52    argsCycle -> <empty>
Rule 53    argsCycle -> COMMA EXPRESION argsCycle
Rule 54    VARS_sect -> VARS p_VARS
Rule 55    p_VARS -> ID cycleID COLON TIPO SEMICOLON cycleP_VARS
Rule 56    cycleID -> <empty>
Rule 57    cycleID -> COMMA ID cycleID
Rule 58    cycleP_VARS -> <empty>
Rule 59    cycleP_VARS -> p_VARS
Rule 60    IMPRIME -> ESCRIBE LEFTPAREN imp cycleImp RIGHTPAREN SEMICOLON
Rule 61    imp -> LETRERO
Rule 62    imp -> EXPRESION
Rule 63    cycleImp -> <empty>
Rule 64    cycleImp -> COMMA imp cycleImp
Rule 65    CICLO -> MIENTRAS LEFTPAREN EXPRESION RIGHTPAREN HAZ CUERPO SEMICOLON
Rule 66    CONDICION -> SI LEFTPAREN EXPRESION RIGHTPAREN HAZ CUERPO sinoCuerpo SEMICOLON
Rule 67    sinoCuerpo -> <empty>
Rule 68    sinoCuerpo -> SINO CUERPO

Terminals, with rules where they appear

ASSIGN               : 9
COLON                : 18 55
COMMA                : 20 53 57 64
CTE_ENT              : 10
CTE_FLOAT            : 11
DIVIDE               : 40
ENTERO               : 12
EQUAL                : 31
ESCRIBE              : 60
FIN                  : 1
FLOTANTE             : 13
GREATERTHAN          : 29
HAZ                  : 65 66
ID                   : 1 9 14 18 47 49 55 57
INICIO               : 1
LEFTBRACE            : 6 14
LEFTBRACKET          : 26
LEFTPAREN            : 14 41 49 60 65 66
LESSTHAN             : 30
LETRERO              : 61
MIENTRAS             : 65
MINUS                : 36 46
MULT                 : 39
NOTEQ                : 32
NULA                 : 15
PLUS                 : 35 45
PROGRAMA             : 1
RIGHTBRACE           : 6 14
RIGHTBRACKET         : 26
RIGHTPAREN           : 14 41 49 60 65 66
SEMICOLON            : 1 9 14 24 55 60 65 66
SI                   : 66
SINO                 : 68
VARS                 : 54
error                : 

Nonterminals, with rules where they appear

ASIGNA               : 21
CICLO                : 23
CONDICION            : 22
CTE                  : 48
CUERPO               : 1 14 65 66 68
ESTATUTO             : 8 26
EXP                  : 27 29 30 31 32 35 36
EXPRESION            : 9 41 51 53 62 65 66
FACTOR               : 37
